[08-Dec-2022 05:02:52 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:02:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_field() in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\index.php:4
Stack trace:
#0 C:\MAMP\htdocs\palomafuentes\wp-includes\template-loader.php(106): include()
#1 C:\MAMP\htdocs\palomafuentes\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#2 C:\MAMP\htdocs\palomafuentes\index.php(17): require('C:\\MAMP\\htdocs\\...')
#3 {main}
  thrown in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\index.php on line 4
[08-Dec-2022 05:02:52 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:02:52 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:02:54 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:02:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_field() in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\index.php:4
Stack trace:
#0 C:\MAMP\htdocs\palomafuentes\wp-includes\template-loader.php(106): include()
#1 C:\MAMP\htdocs\palomafuentes\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#2 C:\MAMP\htdocs\palomafuentes\index.php(17): require('C:\\MAMP\\htdocs\\...')
#3 {main}
  thrown in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\index.php on line 4
[08-Dec-2022 05:02:54 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:02:54 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:03:00 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:03:00 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:03:00 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:03:00 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:03:06 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:03:06 UTC] PHP Warning:  Attempt to read property "title" on null in C:\MAMP\htdocs\palomafuentes\wp-includes\class-wp-customize-widgets.php on line 900
[08-Dec-2022 05:03:06 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:03:06 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:03:07 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:03:07 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:03:07 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:03:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_field() in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\index.php:4
Stack trace:
#0 C:\MAMP\htdocs\palomafuentes\wp-includes\template-loader.php(106): include()
#1 C:\MAMP\htdocs\palomafuentes\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#2 C:\MAMP\htdocs\palomafuentes\index.php(17): require('C:\\MAMP\\htdocs\\...')
#3 {main}
  thrown in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\index.php on line 4
[08-Dec-2022 05:03:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:03:07 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:03:14 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:03:21 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:03:21 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:03:21 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:03:21 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\palomafuentes\wp-includes\functions.php on line 5279
[08-Dec-2022 05:03:33 UTC] PHP Warning:  Constant WP_POST_REVISIONS already defined in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\functions.php on line 17
[08-Dec-2022 05:03:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_field() in C:\MAMP\htdocs\palomafuentes\wp-content\themes\palomafuentes\index.php:4
Stack trace:
#0 C:\MAMP\htdocs\palomafuentes\wp-includes\template-loader.php(106): include()
#1 C:\MAMP\htdocs\palomafuentes\wp-blog-header.php(19): require_once('C:\\MAMP\\htdocs\\...')
#2 C:\MAMP\htdocs\palomafuentes\index.php(17): require('C:\\MAMP\\htdocs\\...')
#3 {main}
